"idResource","aggregateCategory"
91843,2
91844,6
91845,1
91847,2
91848,6
91849,2
91851,6
91852,2
91853,2
91856,2
91857,6
91859,2
91860,6
91861,2
91863,5
91864,2
91865,2
91867,2
91868,2
91869,2
91870,2
91873,2
91874,2
91875,4
91876,2
91877,2
91879,2
91880,2
91881,4
91882,2
91884,4
91885,2
91886,2
91887,4
91890,5
91891,2
91895,2
91898,2
91900,2
91901,2
91903,2
91904,2
91905,3
91906,2
91908,6
91910,2
91911,2
91914,2
91915,2
91916,2
91917,4
91918,2
91921,2
91922,2
91923,2
91924,2
91925,2
91926,2
91928,2
91929,2
91931,2
91932,2
91933,2
91935,2
91936,2
91937,2
91938,6
91939,2
91940,2
91942,2
91944,4
91945,2
91946,2
91947,2
91948,2
91950,2
91951,2
91952,2
91953,4
91954,2
91955,2
91956,2
91957,2
91959,2
91960,2
91962,2
91963,2
91964,2
91965,2
91966,2
91967,2
91968,2
91969,2
91970,2
91971,4
91972,2
91975,2
91976,2
91977,2
91979,2
91980,2
91983,2
91985,2
91986,2
91987,2
91990,2
91991,2
91993,2
91995,2
91996,2
91997,2
91998,6
91999,2
92000,2
92001,4
92003,2
92004,2
92005,2
92006,2
92009,2
92011,2
92012,2
92013,2
92014,2
92015,2
92016,4
92017,2
92018,2
92019,6
92021,2
92023,2
92024,2
92025,4
92026,2
92027,2
92028,2
92029,6
92031,2
92033,2
92034,4
92035,2
92036,2
92037,6
92039,2
92040,4
92042,2
92043,4
92044,2
92045,2
92046,4
92047,2
92049,2
92050,2
92051,2
92053,2
92054,2
92055,2
92056,2
92058,2
92059,2
92060,2
92061,4
92062,2
92064,4
92065,2
92067,4
92069,2
92070,2
92071,2
92072,2
92073,4
92074,2
92076,4
92078,2
92080,2
92081,2
92082,2
92084,2
92085,4
92086,2
92087,2
92088,2
92089,2
92091,6
92092,2
92093,2
92099,2
92100,4
92102,2
92103,4
92104,2
92105,2
92106,2
92107,2
92108,2
92109,2
92110,2
92111,2
92113,2
92114,2
92115,2
92118,2
92120,2
92122,2
92123,2
92125,2
92127,2
92129,2
92130,2
92131,2
92132,2
92133,6
92134,2
92135,2
92136,4
92137,2
92138,2
92139,2
92141,2
92143,2
92144,2
92145,4
92146,2
92147,2
92149,2
92150,2
92151,2
92152,2
92153,2
92154,2
92159,2
92160,6
92162,2
92165,2
92166,2
92168,2
92169,2
92172,2
92173,2
92174,2
92175,4
92176,2
92178,2
92179,2
92181,2
92182,2
92184,4
92185,2
92187,2
92189,2
92190,2
92191,2
92194,2
92195,6
92197,2
92198,2
92199,2
92200,2
92201,2
92203,2
92204,2
92212,2
92214,4
92217,4
92219,2
92220,4
92221,2
92222,2
92224,2
92225,2
92226,2
92227,2
92228,2
92230,2
92232,4
92233,2
92234,2
92236,2
92237,2
92238,2
92239,2
92240,2
92241,2
92242,2
92244,2
92245,2
92246,2
92247,4
92248,2
92249,2
92250,2
92251,2
92252,2
92253,2
92255,2
92257,2
92258,2
92259,4
92260,2
92262,6
92263,2
92264,6
92265,2
92266,2
92267,2
92268,4
92269,2
92270,2
92271,4
92275,2
92276,2
92277,2
92279,2
92280,4
92282,2
92283,2
92284,2
92285,2
92287,2
92288,2
92289,2
92291,2
92292,2
92294,2
92296,2
92298,2
92299,2
92300,2
92301,2
92302,2
92304,4
92305,2
92306,2
92308,2
92309,2
92310,2
92311,2
92312,2
92313,2
92314,2
92315,2
92317,2
92319,4
92320,2
92321,2
92323,2
92324,2
92325,2
92327,2
92329,2
92330,2
92331,2
92332,2
92334,2
92336,2
92337,4
92339,2
92342,2
92343,2
92344,2
92345,2
92347,2
92348,2
92350,2
92353,2
92354,2
92355,2
92356,2
92357,2
92358,4
92360,2
92361,2
92362,2
92363,2
92364,2
92365,2
92367,2
92368,2
92369,2
92371,2
92372,2
92373,4
92374,2
92375,2
92376,2
92379,2
92380,2
92381,2
92383,2
92384,2
92385,2
92386,2
92387,2
92388,2
92390,2
92391,2
92392,2
92393,2
92395,2
92396,2
92398,2
92402,2
92405,2
92408,2
92409,2
92410,2
92411,2
92413,2
92414,2
92415,2
92416,2
92417,2
92418,4
92420,2
92421,2
92422,2
92423,2
92424,2
92425,2
92427,2
92428,2
92429,2
92430,2
92431,2
92432,2
92433,4
92434,2
92437,2
92439,2
92440,2
92441,2
92443,2
92444,2
92445,2
92447,2
92448,2
92449,2
92452,2
92453,2
92454,2
92455,2
92456,2
92457,2
92460,2
92462,2
92463,2
92464,2
92465,2
92466,2
92468,2
92469,2
92470,2
92471,2
92472,2
92473,2
92474,2
92477,2
92479,2
92481,2
92482,2
92483,2
92490,2
92491,2
92492,2
92493,2
92495,2
92496,2
92499,2
92500,2
92501,2
92502,2
92504,2
92505,2
92506,2
92508,2
92509,2
92510,2
92511,2
92512,2
92513,2
92516,2
92517,2
92522,2
92523,2
92524,2
92525,2
92526,2
92530,2
92531,2
92533,2
92535,2
92536,2
92542,2
92543,2
92544,4
92545,2
92549,2
92551,2
92552,2
92553,2
92554,2
92555,2
92556,2
92557,2
92558,2
92559,2
92561,2
92562,2
92563,2
92567,2
92569,2
92570,2
92571,2
92572,2
92573,2
92574,2
92577,2
92578,2
92579,2
92580,2
92581,2
92582,2
92584,2
92585,2
92588,2
92589,4
92590,2
92591,2
92592,2
92593,2
92594,2
92596,2
92598,2
92599,6
92601,2
92603,2
92604,2
92605,6
92607,2
92608,6
92609,2
92611,6
92612,2
92613,2
92614,6
92615,2
92616,2
92618,2
92619,2
92620,6
92621,2
92622,2
92623,6
92626,6
92629,6
92630,2
92632,6
92633,2
92635,6
92636,2
92637,4
92638,2
92639,2
92640,2
92641,2
92642,2
92643,4
92644,2
92645,2
92646,4
92649,4
92650,2
92651,2
92652,2
92653,2
92654,2
92655,2
92656,2
92657,2
92658,2
92659,2
92660,2
92661,2
92662,2
92663,2
92664,2
92667,2
92668,2
92672,2
92673,6
92674,2
92675,2
92676,2
92677,2
92678,2
92681,2
92683,2
92684,2
92687,2
92689,2
92690,2
92691,2
92692,2
92693,2
92694,2
92695,2
92697,4
92698,2
92699,2
92701,2
92703,2
92704,2
92705,2
92708,2
92709,2
92710,2
92712,2
92713,2
92719,2
92722,2
92723,2
92724,2
92726,2
92727,2
92728,2
92729,2
92730,2
92731,2
92732,2
92735,2
92736,2
92737,2
92738,2
92739,2
92743,2
92744,2
92745,2
92746,2
92747,2
92748,2
92750,2
92753,2
92754,4
92756,2
92757,2
92758,2
92759,2
92761,2
92762,2
92763,2
92764,2
92766,2
92767,2
92768,2
92769,2
92770,2
92771,2
92772,2
92774,2
92776,2
92777,2
92778,2
92779,2
92782,2
92783,2
92784,2
92786,2
92788,2
92789,2
92790,2
92791,2
92792,2
92793,4
92794,2
92796,4
92797,2
92798,2
92799,2
92801,2
92803,2
92805,2
92806,2
92807,2
92808,2
92809,2
92810,2
92811,2
92813,2
92814,2
92815,2
92817,4
92819,2
92820,2
92822,2
92823,4
92824,2
92825,2
92828,2
92829,4
92830,2
92831,2
92832,2
92834,2
92835,2
92836,2
92838,4
92839,2
92842,2
92843,2
92844,2
92847,2
92848,2
92849,2
92850,2
92852,2
92853,2
92856,2
92858,2
92859,2
92860,2
92862,2
92863,2
92865,2
92866,2
92867,2
92868,4
92869,2
92871,4
92872,2
92873,2
92874,2
92876,2
92877,2
92879,2
92883,2
92884,2
92885,2
92887,2
92888,2
92889,2
92890,2
92891,2
92893,2
92894,2
92895,2
92897,2
92902,2
92903,2
92905,2
92906,2
92907,2
92910,2
92911,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,2
92919,2
92921,2
92923,2
92924,2
92925,2
92926,2
92927,2
92928,4
92929,2
92930,2
92932,2
92933,2
92935,2
92936,2
92937,2
92938,2
92939,2
92941,2
92942,2
92943,2
92947,2
92948,2
92949,2
92950,2
92951,2
92952,2
92953,2
92954,2
92955,2
92957,2
92958,2
92959,2
92960,2
92961,2
92962,2
92963,2
92964,2
92965,2
92966,2
92967,2
92968,2
92972,2
92973,2
92974,2
92976,2
92978,2
92980,2
92982,6
92983,2
92984,2
92985,2
92987,2
92988,2
92989,2
92990,2
92992,2
92993,2
92994,2
92995,2
92996,2
92997,2
92998,2
92999,2
93000,2
93001,2
93003,2
93005,2
93006,2
93007,2
93008,2
93011,2
93012,2
93013,2
93015,2
93016,2
93017,2
93018,2
93020,2
93021,2
93022,2
93023,2
93025,2
93026,2
93029,2
93033,2
93034,2
93035,2
93037,2
93039,2
93040,2
93041,2
93043,2
93044,2
93045,2
93048,2
93050,2
93051,4
93052,2
93053,6
93054,2
93055,2
93056,2
93057,2
93058,2
93060,2
93061,2
93062,2
93063,2
93064,2
93065,2
93068,2
93069,2
93070,2
93071,2
93073,2
93075,2
93077,2
93078,2
93079,2
93080,2
93082,2
93085,2
93086,2
93087,2
93088,2
93091,2
93092,2
93093,4
93094,2
93095,2
93097,2
93099,2
93100,2
93103,6
93104,2
93108,4
93109,2
93111,2
93112,2
93113,2
93114,2
93115,2
93116,2
93117,4
93118,2
93119,2
93120,2
93121,2
93122,2
93123,2
93124,2
93125,2
93126,4
93129,2
93130,2
93131,2
93132,2
93134,2
93138,2
93139,2
93140,2
93143,2
93144,2
93146,2
93147,2
93149,2
93150,2
93151,2
93152,2
93153,2
93154,2
93157,2
93162,4
93163,2
93164,2
93166,2
93167,2
93168,2
93169,2
93170,2
93171,2
93172,2
93173,2
93174,2
93175,2
93176,2
93177,4
93179,2
93180,2
93181,2
93182,2
93183,4
93184,2
93187,2
93188,2
93189,6
93191,2
93192,2
93193,2
93194,2
93197,2
93198,2
93199,2
93200,2
93201,4
93202,2
93203,2
93207,2
93208,2
93209,2
93210,2
93211,2
93212,2
93213,2
93215,2
93216,2
93218,2
93219,2
93220,2
93221,2
93222,2
93225,2
93226,2
93229,2
93231,2
93232,2
93233,2
93234,4
93236,2
93237,2
93241,6
93242,2
93243,4
93245,2
93247,6
93248,2
93249,2
93251,2
93253,6
93254,2
93256,6
93257,2
93260,2
93261,2
93262,6
93264,4
93265,6
93266,2
93269,2
93270,6
93272,2
93273,4
93274,6
93275,2
93279,4
93280,2
93281,2
93283,2
93284,2
93285,2
93287,2
93288,2
93289,2
93291,2
93293,2
93294,2
93295,2
93297,2
93298,2
93299,2
93301,2
93302,2
93303,2
93304,2
93305,2
93307,2
93311,2
93312,6
93313,2
93314,2
93317,2
93318,6
93319,2
93322,2
93323,2
93325,2
93326,2
93327,6
93328,2
93329,2
93330,6
93332,2
93335,2
93336,6
93337,2
93338,2
93342,6
93343,2
93345,6
93346,2
93349,2
93350,2
93352,2
93354,6
93356,2
93357,6
93358,2
93359,2
93360,6
93361,2
93362,2
93363,6
93364,2
93365,2
93366,6
93367,2
93368,2
93369,6
93372,6
93376,2
93378,6
93380,2
93381,6
93382,2
93383,2
93386,2
93387,6
93388,2
93389,2
93394,2
93395,2
93398,2
93399,6
93400,2
93402,6
93403,2
93404,2
93406,2
93407,2
93408,6
93409,2
93410,2
93412,2
93414,6
93415,2
93416,2
93417,6
93418,2
93419,2
93420,6
93421,2
93423,6
93424,2
93426,6
93427,2
93428,2
93429,6
93431,2
93432,6
93433,2
93434,2
93435,6
93436,2
93437,2
93438,6
93440,2
93441,6
93442,2
93443,2
93445,2
93446,6
93447,6
93449,6
93450,6
93451,2
93452,6
93453,6
93455,6
93456,6
93457,2
93458,6
93459,6
93461,6
93462,6
93467,6
93468,2
93469,2
93470,6
93471,6
93473,6
93475,2
93476,6
93477,6
93479,6
93481,2
93483,4
93485,6
93486,6
93487,2
93488,6
93491,6
93492,4
93493,2
93494,2
93496,2
93497,2
93498,4
93500,2
93501,4
93502,2
93503,2
93504,4
93505,2
93506,2
93508,2
93510,4
93512,2
93513,4
93514,2
93515,2
93516,4
93517,2
93518,2
93522,4
93523,2
93524,6
93525,6
93526,2
93527,2
93529,2
93532,2
93533,2
93537,4
93538,2
93539,1
93540,4
93542,1
93543,4
93544,2
93545,1
93546,4
93547,2
93548,1
93549,4
93550,2
93552,4
93553,2
93554,1
93555,4
93556,2
93557,1
93559,2
93560,2
93561,4
93562,2
93563,2
93564,4
93565,2
93568,2
93569,2
93570,4
93571,2
93572,2
93573,4
93575,2
93577,6
93578,2
93579,4
93580,2
93582,4
93583,2
93586,2
93587,2
93588,4
93589,2
93590,2
93591,4
93592,2
93593,2
93594,4
93595,2
93596,2
93597,4
93598,2
93599,2
93600,4
93601,2
93602,2
93603,4
93604,2
93608,2
93609,4
93611,2
93612,4
93613,2
93614,2
93616,2
93619,2
93620,2
93621,4
93622,2
93623,2
93625,2
93626,2
93627,4
93629,1
93630,4
93631,2
93632,2
93633,4
93635,1
93636,4
93639,4
93641,1
93642,4
93643,2
93645,4
93646,2
93647,2
93648,4
93649,2
93650,2
93652,2
93653,2
93655,2
93656,2
93658,2
93659,2
93660,4
93664,2
93665,2
93666,4
93668,2
93669,4
93672,4
93673,2
93675,4
93679,2
93680,2
93681,4
93684,4
93686,2
93687,4
93688,2
93690,4
93691,2
93692,2
93693,4
93697,2
93698,2
93701,2
93703,2
93704,2
93705,4
93707,2
93708,4
93710,2
93711,4
93713,2
93715,2
93716,2
93720,4
93722,2
93723,4
93725,2
93726,4
93728,2
93729,4
93730,2
93731,2
93733,2
93734,2
93735,4
93736,2
93737,2
93738,4
93739,2
93740,2
93742,2
93744,4
93745,2
93746,2
93747,4
93748,2
93749,2
93751,2
93752,2
93753,4
93754,2
93756,4
93757,2
93758,2
93759,4
93760,2
93761,2
93762,4
93764,2
93766,2
93767,2
93768,4
93769,2
93770,2
93772,2
93773,2
93776,2
93778,2
93781,2
93782,2
93783,4
93784,2
93786,4
93787,2
93788,2
93789,4
93791,2
93792,4
93793,2
93794,2
93796,2
93797,2
93798,4
93800,2
93801,4
93802,2
93804,4
93805,2
93806,2
93807,4
93809,2
93810,4
93811,2
93813,4
93815,2
93818,2
93819,4
93820,2
93822,4
93823,2
93824,2
93825,4
93827,2
93828,4
93829,2
93830,2
93831,4
93832,2
93833,2
93834,4
93837,4
93841,2
93842,2
93843,4
93844,2
93845,2
93846,4
93847,6
93850,6
93851,2
93852,4
93854,2
93855,4
93856,6
93857,2
93858,4
93861,4
93862,6
93864,4
93865,6
93867,4
93868,6
93869,2
93871,6
93872,2
93873,4
93874,6
93875,2
93878,2
93879,4
93881,2
93882,4
93883,6
93884,2
93886,6
93887,2
93888,4
93889,6
93890,2
93891,4
93893,2
93894,4
93895,6
93896,2
93897,4
93899,2
93900,4
93901,6
93902,2
93903,4
93904,6
93905,2
93908,2
93910,6
93911,2
93912,4
93913,6
93914,2
93915,4
93916,6
93917,2
93919,2
93920,2
93921,4
93922,2
93923,2
93925,2
93927,4
93928,2
93931,2
93932,2
93933,4
93935,2
93936,4
93938,2
93939,4
93941,2
93943,2
93944,2
93946,2
93947,2
93948,4
93949,2
93950,2
93952,2
93953,2
93954,4
93955,2
93957,4
93958,2
93962,2
93963,4
93964,2
93968,2
93970,2
93972,4
93973,2
93974,2
93976,2
93977,2
93979,2
93980,2
93981,4
93982,2
93983,2
93984,4
93985,2
93987,4
93989,2
93992,2
93993,4
93994,2
93995,2
93996,4
93997,2
94003,2
94004,2
94007,2
94009,2
94010,2
94011,4
94012,2
94013,2
94014,4
94015,2
94016,2
94017,4
94019,2
94020,4
94021,2
94022,2
94023,4
94024,2
94025,2
94026,4
94027,2
94028,2
94029,4
94033,2
94034,2
94036,2
94038,4
94039,2
94041,4
94042,2
94043,2
94046,2
94048,2
94049,2
94051,2
94052,2
94053,4
94054,2
94056,4
94058,2
94059,4
94060,2
94061,2
94062,4
94063,2
94064,2
94065,4
94067,2
94069,2
94070,2
94071,4
94072,2
94073,2
94074,4
94075,2
94076,2
94077,4
94078,2
94079,2
94080,4
94082,2
94083,4
94084,2
94086,4
94087,2
94088,2
94090,2
94092,4
94094,2
94096,2
94097,2
94098,4
94099,2
94101,4
94103,2
94104,4
94105,2
94106,2
94107,4
94108,2
94110,4
94111,2
94112,2
94114,2
94115,2
94116,4
94117,2
94119,4
94121,2
94123,2
94124,2
94125,4
94126,2
94127,2
94128,4
94129,2
94131,4
94132,2
94133,2
94134,4
94135,2
94136,2
94138,2
94140,4
94141,2
94144,2
94146,4
94149,4
94151,2
94152,4
94153,2
94154,2
94155,4
94157,2
94159,2
94160,2
94164,4
94165,2
94166,2
94168,2
94170,4
94171,2
94173,4
94174,2
94175,2
94179,4
94180,2
94181,2
94182,4
94183,2
94185,4
94186,2
94187,2
94188,4
94192,2
94193,2
94197,4
94198,2
94199,2
94200,4
94201,2
94202,2
94203,4
94205,2
94207,2
94208,2
94209,4
94210,2
94211,2
94212,4
94214,2
94215,4
94216,2
94217,2
94218,4
94219,2
94220,2
94221,4
94222,2
94224,4
94225,2
94226,2
94228,2
94229,2
94230,4
94232,2
94233,4
94234,2
94235,2
94236,4
94237,2
94238,2
94240,2
94242,4
94247,2
94248,4
94250,2
94251,4
94252,2
94253,2
94256,2
94258,2
94259,2
94260,4
94261,2
94262,2
94263,4
94264,2
94266,4
94267,2
94269,4
94270,2
94273,2
94274,2
94277,2
94279,2
94280,2
94282,2
94283,2
94284,6
94285,2
94286,2
94289,2
94290,4
94291,2
94292,2
94293,4
94294,2
94295,2
94296,4
94297,2
94298,2
94299,4
94301,2
94305,4
94306,2
94307,2
94308,4
94309,2
94311,4
94313,2
94314,4
94315,2
94316,2
94317,4
94319,2
94321,2
94322,2
94323,4
94324,2
94325,2
94326,4
94327,2
94329,4
94330,2
94331,2
94332,4
94334,2
94336,2
94337,2
94338,4
94339,2
94341,4
94342,2
94343,2
94346,2
94347,4
94348,2
94349,2
94350,4
94351,2
94352,2
94354,2
94355,2
94357,2
94358,2
94359,4
94360,2
94361,2
94364,2
94365,4
94366,2
94367,2
94368,4
94370,2
94371,4
94372,2
94375,2
94377,4
94378,2
94379,2
94380,4
94381,2
94382,2
94383,4
94384,2
94386,4
94387,2
94388,2
94389,4
94390,2
94391,2
94393,2
94394,2
94395,4
94397,2
94398,4
94399,2
94401,4
94402,2
94403,2
94404,4
94405,2
94406,2
94407,4
94408,2
94409,2
94411,2
94413,4
94414,2
94415,2
94416,4
94417,2
94418,2
94424,2
94425,4
94426,2
94428,4
94429,2
94431,4
94433,2
94435,2
94438,2
94440,4
94443,4
94446,4
94447,2
94448,2
94449,4
94451,2
94453,2
94454,2
94455,4
94457,2
94459,2
94460,2
94461,4
94462,2
94463,2
94464,4
94466,2
94467,4
94469,2
94470,4
94472,2
94473,4
94474,2
94476,4
94477,2
94479,4
94480,2
94481,2
94482,4
94484,2
94485,4
94487,2
94490,2
94491,4
94492,2
94494,4
94496,2
94498,2
94500,4
94501,2
94502,2
94504,2
94505,2
94506,4
94507,2
94508,2
94509,4
94510,2
94511,2
94512,4
94513,2
94514,2
94516,2
94517,2
94519,2
94520,2
94521,4
94523,2
94524,4
94525,2
94527,4
94528,2
94532,2
94535,2
94539,4
94540,2
94542,4
94543,2
94548,4
94549,2
94550,2
94551,4
94552,2
94553,2
94555,2
94560,4
94561,2
94562,2
94563,4
94564,2
94565,2
94566,4
94567,2
94568,2
94570,2
94572,4
94573,2
94574,2
94575,4
94576,2
94577,2
94578,4
94579,2
94580,2
94582,2
94584,4
94585,2
94588,6
94589,2
94591,2
94592,2
94593,4
94594,2
94596,4
94598,2
94599,4
94600,2
94604,2
94605,4
94607,2
94609,2
94610,2
94611,4
94613,2
94614,4
94615,2
94617,6
94618,2
94620,4
94621,2
94622,2
94624,2
94625,2
94627,2
94628,2
94630,2
94631,2
94632,4
94633,2
94635,4
94636,2
94637,2
94639,2
94640,2
94641,4
94642,2
94643,2
94644,4
94645,2
94646,2
94648,2
94649,2
94650,4
94651,2
94654,2
94655,2
94657,2
94658,2
94659,4
94663,1
94664,2
94666,1
94667,2
94669,1
94670,2
94671,4
94673,2
94674,4
94675,1
94676,2
94679,2
94680,4
94681,1
94683,4
94684,1
94685,2
94686,4
94688,2
94689,4
94690,1
94692,4
94693,6
94694,2
94696,1
94697,2
94701,4
94702,1
94703,2
94704,4
94705,6
94707,4
94708,1
94711,1
94712,2
94713,4
94717,1
94720,1
94722,4
94723,1
94725,4
94726,1
94728,4
94729,1
94730,2
94731,4
94732,2
94736,2
94737,4
94738,1
94739,2
94740,4
94741,2
94743,4
94744,2
94745,2
94747,2
94748,2
94751,2
94753,2
94754,2
94757,2
94758,4
94759,2
94760,2
94761,4
94764,4
94767,4
94769,2
94771,2
94772,2
94774,2
94776,4
94777,2
94778,2
94779,4
94782,4
94783,2
94784,2
94785,4
94786,2
94787,2
94789,2
94790,2
94792,2
94794,4
94795,2
94796,2
94798,2
94800,4
94803,4
94804,2
94807,2
94808,2
94809,4
94810,6
94811,2
94813,6
94814,2
94815,4
94818,4
94819,6
94820,2
94821,4
94824,4
94826,2
94828,6
94829,2
94830,4
94831,6
94834,6
94835,2
94836,4
94837,6
94838,2
94840,6
94842,4
94843,6
94844,2
94845,4
94847,2
94848,4
94849,6
94850,2
94851,4
94854,4
94856,2
94857,4
94858,6
94859,2
94860,4
94861,6
94862,2
94863,4
94864,6
94865,2
94868,2
94869,4
94870,6
94873,6
94874,2
94879,5
94880,2
94881,4
94882,5
94884,4
94885,5
94886,2
94888,5
94890,4
94891,5
94893,4
94894,5
94896,4
94898,2
94900,5
94903,5
94904,2
94905,4
94907,2
94909,5
94910,2
94911,4
94913,2
94914,4
94917,4
94918,5
94919,2
94921,5
94922,2
94923,4
94924,5
94927,6
94928,2
94929,4
94931,2
94932,4
94933,6
94935,4
94937,2
94938,4
94941,4
94942,6
94943,2
94944,4
94945,6
94948,6
94949,2
94951,2
94952,2
94954,2
94956,4
94958,2
94959,4
94961,2
94963,2
94964,2
94965,4
94966,2
94967,2
94968,4
94969,2
94971,4
94972,2
94973,2
94976,2
94977,4
94978,2
94979,2
94980,4
94981,2
94982,2
94983,4
94985,2
94986,4
94987,2
94988,2
94991,2
94992,4
94993,2
94994,2
94995,4
94996,2
94997,2
94998,4
94999,2
95000,2
95001,4
95003,2
95004,4
95005,2
95006,2
95007,4
95008,2
95009,2
95010,4
95012,2
95015,2
95016,4
95017,2
95019,4
95020,2
95021,2
95022,4
95023,2
95024,2
95025,4
95027,2
95028,4
95030,2
95031,4
95032,2
95034,4
95036,2
95038,2
95039,2
95040,4
95042,2
95044,2
95045,2
95046,4
95047,2
95048,2
95050,2
95052,4
95053,2
95054,2
95055,4
95056,2
95057,2
95058,4
95059,2
95060,2
95061,4
95062,2
95063,6
95064,4
95065,2
95066,2
95067,4
95068,2
95069,2
95070,4
95071,2
95072,2
95074,2
95076,4
95077,2
95078,2
95079,4
95080,2
95081,2
95082,4
95083,2
95085,4
95087,2
95088,4
95089,2
95090,2
95091,4
95092,2
95093,2
95094,4
95095,2
95096,2
95097,4
95101,2
95103,4
95104,2
95105,2
95106,4
95109,4
95110,2
95111,2
95112,4
95113,2
95114,2
95115,4
95116,2
95117,2
95118,4
95120,2
95122,2
95123,2
95124,4
95125,2
95126,2
95127,6
95128,2
95129,2
95130,6
95131,2
95132,2
95133,4
95134,2
95135,2
95136,4
95138,2
95139,4
95141,2
95142,4
95143,2
95144,2
95145,4
95146,2
95147,2
95148,4
95149,2
95150,2
95151,4
95152,2
95153,2
95154,4
95155,2
95156,2
95157,4
95158,2
95159,2
95160,4
95161,6
95163,4
95164,2
95165,2
95166,4
95167,2
95168,2
95169,4
95170,2
95171,2
95172,4
95173,2
95174,2
95175,4
95176,2
95177,2
95178,4
95179,2
95180,2
95182,2
95183,2
95187,4
95188,2
95189,2
95190,4
95191,2
95192,2
95193,4
95196,4
95197,2
95198,2
95199,4
95200,2
95202,4
95203,2
95205,4
95206,2
95208,4
95210,2
95213,2
95216,2
95217,4
95218,2
95219,2
95220,4
95221,2
95222,2
95223,4
95225,2
95226,4
95227,2
95228,2
95229,4
95230,2
95231,2
95232,4
95233,2
95234,2
95235,4
95236,2
95237,2
95238,4
95239,2
95240,2
95241,4
95242,2
95243,2
95244,4
95245,2
95247,4
95248,2
95249,2
95250,4
95251,2
95252,2
95253,4
95254,2
95255,2
95257,2
95258,2
95259,4
95260,2
95261,2
95262,4
95263,2
95264,2
95265,4
95266,2
95268,4
95271,4
95272,2
95273,2
95274,4
95275,2
95276,2
95277,4
95278,2
95279,2
95280,4
95281,2
95282,2
95283,4
95286,4
95287,2
95289,4
95290,2
95292,4
95294,2
95295,4
95296,2
95297,2
95298,4
95299,2
95300,2
95301,4
95302,2
95303,2
95305,2
95306,2
95307,4
95308,2
95310,4
95311,2
95312,2
95315,2
95317,2
95318,2
95319,4
95320,2
95321,2
95322,4
95323,2
95324,2
95325,4
95326,2
95327,2
95328,4
95329,2
95330,2
95331,4
95332,2
95333,2
95334,4
95335,2
95337,4
95339,2
95340,4
95341,2
95343,4
95345,2
95347,2
95348,2
95349,4
95350,2
95352,4
95353,2
95354,2
95355,4
95357,2
95358,4
95359,2
95360,2
95361,4
95362,2
95366,2
95367,4
95368,2
95369,2
95370,4
95371,2
95372,2
95373,4
95374,6
95375,2
95376,4
95377,2
95378,2
95379,4
95380,2
95381,2
95383,2
95384,2
95385,4
95386,2
95387,2
95388,4
95389,2
95390,2
95391,4
95392,2
95394,4
95395,2
95396,2
95397,4
95398,2
95399,2
95400,4
95401,2
95402,2
95403,4
95404,2
95405,2
95406,4
95408,2
95409,4
95410,2
95411,2
95412,4
95413,2
95414,2
95415,4
95416,2
95417,2
95419,2
95420,2
95421,4
95422,2
95423,2
95424,4
95425,2
95426,2
95427,4
95428,2
95429,2
95430,4
95431,2
95432,2
95433,4
95434,2
95435,2
95439,4
95440,2
95441,2
95442,4
95443,2
95444,2
95445,4
95446,2
95447,2
95448,4
95449,2
95450,2
95451,4
95452,2
95453,2
95455,2
95456,2
95458,2
95459,2
95460,4
95461,2
95462,2
95463,4
95464,2
95465,2
95466,4
95467,2
95469,4
95470,2
95472,4
95474,2
95475,4
95476,2
95477,2
95478,4
95479,2
95480,2
95481,4
95482,2
95483,2
95484,4
95485,2
95486,2
95487,4
95488,2
95489,2
95490,4
95491,2
95492,2
95493,4
95494,2
95495,2
95496,4
95497,2
95498,2
95499,4
95500,2
95501,2
95502,4
95506,2
95507,2
95508,4
95509,2
95510,2
95511,4
95513,2
95514,4
95515,2
95516,2
95517,4
95518,2
95519,2
95521,2
95522,2
95523,4
95525,2
95526,4
95527,2
95528,2
95529,4
95530,2
95531,2
95532,4
95533,2
95534,2
95535,4
95536,2
95537,2
95538,4
95539,2
95540,2
95541,4
95543,2
95544,4
95547,4
95548,2
95549,2
95550,4
95552,2
95553,4
95555,2
95556,4
95558,2
95560,2
95561,2
95562,4
95563,2
95564,2
95566,2
95567,2
95568,4
95569,2
95570,2
95571,4
95573,2
95574,4
95576,2
95577,4
95578,2
95579,2
95580,4
95581,2
95582,2
95583,4
95584,2
95585,2
95586,4
95587,2
95589,4
95591,2
95592,4
95593,2
95594,2
95595,4
95596,2
95597,2
95599,2
95600,2
95601,4
95602,2
95603,2
95604,4
95606,2
95607,4
95608,2
95609,2
95610,4
95611,2
95612,2
95613,4
95614,2
95615,2
95616,4
95617,2
95619,4
95620,2
95621,2
95622,4
95623,2
95624,2
95626,2
95627,2
95628,4
95629,2
95630,2
95631,4
95632,2
95634,4
95635,2
95636,2
95637,4
95638,2
95639,2
95640,4
95641,2
95642,2
95643,4
95644,2
95646,4
95647,2
95648,2
95649,4
95650,2
95652,4
95653,2
95654,2
95655,4
95656,2
95657,2
95658,4
95659,2
95660,2
95661,4
95662,2
95663,2
95664,4
95665,2
95666,2
95667,4
95668,2
95669,2
95670,4
95671,2
95672,2
95673,4
95674,2
95676,4
95678,2
95679,4
95680,2
95681,2
95682,4
95683,2
95684,2
95685,4
95686,2
95687,2
95688,4
95689,2
95690,2
95691,4
95692,2
95693,2
